<<<<<<< HEAD,,,,,,,
-9.57125079,-9.57125079,-9.57125074,-9.57124693,-9.57110265,-9.56813968,-9.53506893,-9.33230319
-9.57125079,-9.57125079,-9.57125074,-9.57124662,-9.57109242,-9.56796438,-9.53347311,-9.32441079
-9.57125079,-9.57125079,-9.57125073,-9.57124627,-9.57108153,-9.56778003,-9.53181591,-9.31630372
-9.57125079,-9.57125079,-9.57125072,-9.57124591,-9.57106993,-9.56758621,-9.53009541,-9.30797729
-9.57125079,-9.57125079,-9.57125072,-9.57124551,-9.57105758,-9.56738247,-9.52830963,-9.29942671
-9.57125079,-9.57125079,-9.57125071,-9.57124508,-9.57104444,-9.56716837,-9.52645655,-9.29064704
-9.57125079,-9.57125079,-9.5712507,-9.57124462,-9.57103046,-9.56694344,-9.52453413,-9.28163325
-9.57125079,-9.57125079,-9.57125069,-9.57124412,-9.57101558,-9.56670719,-9.52254026,-9.27238015
-9.57125079,-9.57125079,-9.57125068,-9.57124359,-9.57099977,-9.56645911,-9.5204728,-9.26288245
-9.57125079,-9.57125079,-9.57125067,-9.57124301,-9.57098295,-9.56619868,-9.51832957,-9.25313468
-9.57125079,-9.57125079,-9.57125066,-9.57124239,-9.57096508,-9.56592534,-9.51610835,-9.24313124
-9.57125079,-9.57125079,-9.57125065,-9.57124172,-9.57094608,-9.56563854,-9.51380685,-9.23286638
-9.57125079,-9.57125079,-9.57125063,-9.571241,-9.57092591,-9.56533769,-9.51142278,-9.22233419
-9.57125079,-9.57125079,-9.57125062,-9.57124023,-9.57090448,-9.56502217,-9.50895377,-9.21152856
-9.57125079,-9.57125079,-9.5712506,-9.5712394,-9.57088172,-9.56469136,-9.50639742,-9.20044325
-9.57125079,-9.57125079,-9.57125059,-9.5712385,-9.57085756,-9.5643446,-9.5037513,-9.18907181
-9.57125079,-9.57125079,-9.57125057,-9.57123754,-9.57083193,-9.56398122,-9.50101292,-9.17740762
-9.57125079,-9.57125079,-9.57125055,-9.57123651,-9.57080473,-9.56360051,-9.49817975,-9.16544385
-9.57125079,-9.57125079,-9.57125052,-9.5712354,-9.57077587,-9.56320175,-9.49524921,-9.15317348
-9.57125079,-9.57125079,-9.5712505,-9.57123421,-9.57074527,-9.5627842,-9.49221871,-9.1405893
-9.57125079,-9.57125079,-9.57125047,-9.57123293,-9.57071283,-9.56234707,-9.48908557,-9.12768386
-9.57125079,-9.57125079,-9.57125044,-9.57123156,-9.57067845,-9.56188956,-9.48584709,-9.11444953
-9.57125079,-9.57125079,-9.57125041,-9.57123009,-9.57064201,-9.56141084,-9.48250054,-9.10087844
-9.57125079,-9.57125079,-9.57125038,-9.57122851,-9.57060341,-9.56091006,-9.47904311,-9.08696251
-9.57125079,-9.57125079,-9.57125034,-9.57122681,-9.57056252,-9.56038634,-9.47547199,-9.07269344
-9.57125079,-9.57125079,-9.5712503,-9.57122499,-9.57051923,-9.55983876,-9.47178428,-9.0580627
-9.57125079,-9.57125079,-9.57125025,-9.57122304,-9.5704734,-9.55926637,-9.46797708,-9.04306154
